age,poids,taille,sexe,type_regime,poids_cible,depense,mois
27,58,200,1,0,58,353,1
44,144,175,1,0,121,345,2
21,137,205,1,0,167,586,1
17,109,206,1,0,167,550,3
34,239,153,1,0,97,558,1
15,75,184,1,0,124,292,2
58,127,186,1,0,118,304,2
59,122,203,1,0,82,537,3
60,93,164,1,0,157,429,3
63,141,161,1,0,71,539,3
17,57,199,1,0,102,285,3
58,56,150,1,0,195,407,2
25,177,184,1,0,71,255,3
62,205,203,1,0,75,313,3
50,118,159,1,0,73,252,1
67,187,165,1,0,154,331,3
24,86,171,1,0,123,499,3
15,144,191,1,0,133,346,1
40,197,207,1,0,191,260,3
42,104,182,1,0,166,476,3
65,121,201,1,0,140,500,2
60,205,186,1,0,149,420,3
58,84,166,1,0,152,412,2
55,138,161,1,0,103,323,2
31,112,156,1,0,87,463,1
23,205,172,1,0,101,382,2
38,182,201,1,0,95,247,1
22,108,160,1,0,77,275,2
17,175,162,1,0,88,293,3
47,115,194,1,0,89,231,1
70,148,174,1,0,144,397,1
28,110,191,1,0,171,209,1
39,64,156,1,0,137,224,2
68,225,205,1,0,83,373,2
53,245,162,1,0,191,332,2
61,57,160,1,0,60,487,3
52,153,185,1,0,52,544,2
63,127,179,1,0,90,399,3
47,226,164,1,0,183,356,1
26,216,180,1,0,138,257,3
32,76,161,1,0,118,323,1
16,78,195,1,0,199,366,3
24,144,153,1,0,74,306,2
39,242,181,1,0,131,303,1
66,124,188,1,0,137,400,2
36,100,155,1,0,187,323,3
27,93,152,1,0,141,571,1
41,213,201,1,0,118,577,2
29,217,155,1,0,108,509,1
42,216,161,1,0,190,367,2
65,189,188,1,0,64,521,1
22,212,205,1,0,103,210,3
69,85,196,1,0,150,404,2
22,150,164,1,0,97,507,2
69,100,162,1,0,110,588,1
52,170,188,1,0,52,425,1
43,218,180,1,0,87,333,1
41,91,175,1,0,64,573,1
21,219,201,1,0,105,389,1
43,241,191,1,0,83,429,1
67,150,190,1,0,170,447,2
28,96,174,1,0,106,442,1
53,122,151,1,0,177,272,1
28,135,201,1,0,119,261,2
34,111,170,1,0,57,213,3
58,71,158,1,0,51,320,2
18,131,200,1,0,128,333,3
29,183,170,1,0,62,341,2
31,242,158,1,0,63,479,2
66,140,208,1,0,127,515,2
16,225,182,1,0,192,521,1
39,217,196,1,0,106,448,3
50,238,155,1,0,61,314,1
18,128,169,1,0,152,488,2
43,211,156,1,0,190,598,3
66,228,193,1,0,149,315,3
62,118,205,1,0,163,325,3
34,215,189,1,0,163,528,3
46,144,207,1,0,189,438,3
26,144,170,1,0,185,440,1
15,68,193,1,0,179,524,1
19,167,176,1,0,64,350,2
64,200,205,1,0,126,545,1
22,67,170,1,0,133,229,3
56,132,185,1,0,55,357,2
51,93,199,1,0,68,445,2
59,245,205,1,0,60,589,1
50,78,210,1,0,133,483,2
31,55,182,1,0,136,529,3
54,193,185,1,0,140,291,1
45,213,203,1,0,70,322,1
66,200,192,1,0,59,394,3
17,151,189,1,0,110,376,1
31,116,187,1,0,138,578,2
67,64,209,1,0,131,499,2
19,199,200,1,0,164,538,1
70,70,201,1,0,183,212,1
25,139,183,1,0,74,363,2
57,141,196,1,0,74,497,1
41,70,198,1,0,105,435,1
66,243,152,1,0,171,301,1
64,226,180,1,0,199,342,3
52,69,191,1,0,113,482,3
58,182,160,1,0,154,591,1
26,60,192,1,0,80,246,2
38,167,208,1,0,186,350,1
29,214,192,1,0,191,333,3
66,115,202,1,0,188,245,2
64,151,199,1,0,180,217,3
66,105,191,1,0,109,410,1
56,119,184,1,0,55,408,2
47,189,180,1,0,136,332,1
64,107,158,1,0,72,267,1
52,172,180,1,0,80,444,2
25,62,164,1,0,130,504,2
56,98,187,1,0,186,415,1
70,166,157,1,0,114,211,1
16,225,166,1,0,109,207,1
61,175,170,1,0,75,372,1
56,85,173,1,0,192,350,3
31,151,191,1,0,159,397,2
24,218,175,1,0,118,570,1
67,103,154,1,0,131,370,2
64,180,150,1,0,164,459,1
33,241,169,1,0,85,503,2
64,108,154,1,0,98,412,1
39,87,197,1,0,198,494,2
24,201,168,1,0,132,549,3
25,129,157,1,0,145,298,1
49,136,166,1,0,58,516,2
22,182,179,1,0,55,418,2
69,189,160,1,0,63,457,2
57,101,166,1,0,160,586,1
55,115,192,1,0,149,320,1
64,181,169,1,0,128,320,1
64,126,153,1,0,87,360,2
25,208,168,1,0,60,526,3
53,223,178,1,0,99,398,3
62,214,181,1,0,80,332,2
51,86,162,1,0,175,383,3
42,137,177,1,0,183,285,3
62,215,194,1,0,90,454,2
57,157,154,1,0,54,484,1
63,137,196,1,0,133,360,2
38,144,159,1,0,64,529,3
64,104,202,1,0,143,487,3
46,189,181,1,0,87,404,3
39,73,179,1,0,127,263,2
33,189,200,1,0,122,446,3
69,241,209,1,0,57,320,1
69,104,155,1,0,119,314,2
43,146,151,1,0,145,563,3
28,96,195,1,0,128,352,1
56,153,166,1,0,129,551,2
45,82,167,1,0,189,515,1
56,190,188,1,0,161,419,2
40,64,190,1,0,132,241,2
19,50,204,1,0,78,397,1
20,77,206,1,0,152,319,1
31,152,158,1,0,105,301,1
55,217,153,1,0,87,516,1
62,228,197,1,0,102,579,3
57,177,196,1,0,111,587,3
49,194,156,1,0,180,246,3
16,192,189,1,0,53,381,3
45,92,154,1,0,137,220,1
32,93,183,1,0,199,235,2
25,87,188,1,0,123,382,2
63,228,168,1,0,87,316,2
23,244,173,1,0,169,240,1
18,207,185,1,0,167,305,2
19,198,160,1,0,191,359,1
19,142,151,1,0,165,420,2
67,234,182,1,0,148,243,3
32,206,180,1,0,156,500,1
57,193,193,1,0,93,511,3
22,146,201,1,0,128,259,2
48,249,182,1,0,148,503,2
24,162,179,1,0,188,382,3
52,177,166,1,0,124,547,3
36,196,186,1,0,101,333,3
23,153,155,1,0,112,461,2
51,105,198,1,0,105,449,3
66,240,171,1,0,85,541,1
24,57,207,1,0,131,425,2
29,150,175,1,0,56,530,2
70,185,156,1,0,79,505,3
35,199,173,1,0,60,498,3
16,224,169,1,0,143,414,1
21,109,187,1,0,52,299,1
20,75,175,1,0,151,376,1
51,164,191,1,0,141,305,3
61,70,166,1,0,164,212,2
49,136,193,1,0,116,258,2
16,136,203,1,0,56,298,1
63,211,175,1,0,140,562,1
23,234,209,1,0,100,586,2
63,133,155,1,0,133,282,3
42,154,176,1,0,119,453,2
54,119,179,1,0,109,389,3
35,236,198,1,0,96,590,3
59,110,160,1,0,125,236,1
32,229,176,1,0,159,368,1
18,245,193,1,0,88,463,2
21,201,181,1,0,78,523,1
21,163,202,1,0,180,547,3
21,177,188,1,0,87,563,1
29,59,198,1,0,148,597,3
67,56,180,1,0,161,574,3
16,232,155,1,0,111,403,1
22,170,204,1,0,60,402,1
20,81,156,1,0,86,357,3
49,208,209,1,0,195,330,3
38,157,172,1,0,165,511,2
66,163,162,1,0,100,272,2
25,109,152,1,0,68,365,3
39,70,152,1,0,166,341,3
29,208,167,1,0,164,546,2
15,142,190,1,0,149,394,2
56,188,204,1,0,87,408,2
23,250,158,1,0,130,401,2
42,62,210,1,0,157,217,1
58,141,178,1,0,96,415,2
45,207,157,1,0,75,568,3
52,172,191,1,0,57,203,2
26,164,176,1,0,199,445,3
24,100,187,1,0,150,439,2
31,54,150,1,0,70,452,1
26,247,185,1,0,187,566,1
58,214,207,1,0,62,348,3
28,179,188,1,0,151,346,2
48,203,166,1,0,125,556,3
65,237,183,1,0,187,543,1
15,123,191,1,0,95,561,3
41,228,179,1,0,176,209,3
29,245,169,1,0,192,339,3
29,109,174,1,0,143,306,1
37,139,204,1,0,197,330,2
52,87,170,1,0,150,405,2
54,145,204,1,0,109,522,2
70,87,186,1,0,107,420,3
18,81,174,1,0,99,559,2
59,141,201,1,0,80,417,3
29,163,168,1,0,86,313,2
52,228,184,1,0,178,557,1
57,109,207,1,0,154,335,3
63,224,172,1,0,120,273,3
56,249,171,1,0,187,482,3
53,201,170,1,0,113,526,1
30,163,206,1,0,123,427,3
34,161,176,1,0,119,581,3
61,112,151,1,0,158,237,3
45,176,190,1,0,141,526,1
54,236,185,1,0,121,357,2
45,191,155,1,0,103,252,2
54,153,199,1,0,55,345,2
22,214,201,1,0,103,228,1
57,68,180,1,0,121,360,1
44,99,201,1,0,73,527,2
37,225,171,1,0,75,519,3
66,171,177,1,0,90,262,2
68,176,162,1,0,106,218,2
25,137,207,1,0,141,266,2
26,228,192,1,0,64,575,3
45,105,163,1,0,130,291,3
29,109,167,1,0,134,507,1
27,50,202,1,0,80,233,1
62,238,163,1,0,190,508,2
53,223,167,1,0,58,569,3
30,85,160,1,0,62,519,3
39,198,162,1,0,144,230,3
37,69,151,1,0,125,527,1
52,101,156,1,0,180,401,2
23,183,183,1,0,189,377,3
41,120,194,1,0,66,284,2
47,52,164,1,0,153,322,2
47,62,189,1,0,172,475,3
20,112,191,1,0,158,481,1
62,72,150,1,0,128,402,3
15,238,185,1,0,111,216,1
45,135,153,1,0,103,443,3
45,153,209,1,0,142,358,2
58,53,171,1,0,90,279,1
58,124,196,1,0,197,342,3
27,176,197,1,0,200,362,3
27,201,193,1,0,96,235,2
20,61,196,1,0,162,375,2
15,187,171,1,0,128,348,2
45,205,196,1,0,196,477,2
16,179,177,1,0,56,491,2
16,75,188,1,0,191,526,3
45,207,184,1,0,65,593,3
54,68,183,1,0,56,409,3
15,157,204,1,0,65,600,1
44,58,159,1,0,126,544,1
47,104,172,1,0,134,472,3
37,107,200,1,0,120,556,3
62,140,153,1,0,132,397,1
41,250,183,1,0,199,302,2
48,115,203,1,0,94,485,1
68,247,153,1,0,163,248,1
34,95,169,1,0,146,263,3
63,61,176,1,0,181,217,1
30,152,180,1,0,96,480,2
48,114,193,1,0,51,208,3
68,71,168,1,0,155,581,3
23,144,158,1,0,151,278,3
33,92,163,1,0,126,569,3
46,118,206,1,0,159,260,3
55,195,201,1,0,130,394,2
70,123,166,1,0,58,579,3
63,132,203,1,0,130,338,1
19,71,189,1,0,167,430,1
52,59,182,1,0,161,424,1
33,61,157,1,0,65,203,1
19,215,192,1,0,151,266,1
42,184,187,1,0,125,536,2
46,217,197,1,0,165,267,2
41,173,166,1,0,152,331,2
37,135,205,1,0,162,451,2
44,68,207,1,0,132,569,2
59,178,167,1,0,71,489,2
34,95,150,1,0,55,388,1
44,86,167,1,0,138,419,1
51,51,197,1,0,158,276,2
42,214,191,1,0,118,426,3
23,112,174,1,0,191,423,2
47,182,162,1,0,75,400,1
39,55,172,1,0,160,224,1
49,168,194,1,0,107,349,2
23,238,172,1,0,181,511,3
64,85,158,1,0,66,537,2
64,70,191,1,0,71,482,3
26,127,190,1,0,54,552,1
44,80,192,1,0,52,571,3
20,55,163,1,0,103,452,1
65,134,182,1,0,63,330,3
70,90,206,1,0,166,353,2
46,136,187,1,0,57,300,1
35,105,150,1,0,196,377,2
66,133,169,1,0,173,333,2
63,50,189,1,0,87,244,2
69,53,167,1,0,147,325,1
60,62,172,1,0,62,308,3
62,87,188,1,0,163,411,2
50,181,185,1,0,111,513,2
34,226,210,1,0,149,509,3
40,109,177,1,0,138,398,3
64,133,161,1,0,179,571,2
17,144,208,1,0,63,420,3
43,64,176,1,0,63,538,2
23,146,152,1,0,137,216,1
20,137,161,1,0,151,599,1
53,210,177,1,0,85,525,2
66,171,167,1,0,114,577,1
43,194,195,1,0,160,239,1
42,226,199,1,0,160,414,2
67,118,210,1,0,100,560,1
51,133,168,1,0,130,223,1
18,81,197,1,0,120,471,1
61,106,156,1,0,143,425,1
51,229,174,1,0,91,436,1
52,71,194,1,0,126,536,1
55,171,170,1,0,111,558,3
25,86,179,1,0,54,379,2
42,119,202,1,0,73,496,2
55,235,156,1,0,113,360,3
65,100,170,1,0,152,468,1
67,72,188,1,0,196,487,2
56,197,181,1,0,59,505,1
20,221,168,1,0,83,266,1
26,53,175,1,0,198,295,2
66,105,200,1,0,75,586,2
59,226,157,1,0,188,479,3
60,80,182,1,0,104,467,3
41,169,180,1,0,116,356,1
54,230,200,1,0,87,215,3
44,229,202,1,0,109,475,2
52,220,208,1,0,188,507,2
15,139,163,1,0,140,305,3
54,59,152,1,0,118,272,1
20,242,202,1,0,89,210,2
18,155,175,1,0,161,580,2
41,59,162,1,0,124,500,1
34,151,202,1,0,165,369,2
69,235,173,1,0,51,259,2
20,104,161,1,0,137,584,2
18,168,184,1,0,114,305,2
36,127,204,1,0,66,308,2
70,93,171,1,0,70,285,2
50,145,171,1,0,191,599,1
58,71,202,1,0,72,279,3
35,232,165,1,0,167,528,2
62,152,171,1,0,131,548,1
56,114,173,1,0,79,533,3
62,216,208,1,0,182,437,2
69,226,168,1,0,188,241,2
41,221,160,1,0,75,433,2
34,172,167,1,0,180,248,1
64,155,169,1,0,116,397,2
60,183,171,1,0,176,600,3
46,216,174,1,0,184,353,2
50,108,184,1,0,114,231,3
27,230,193,1,0,82,455,2
19,154,177,1,0,76,375,3
38,185,184,1,0,200,239,2
25,214,208,1,0,113,221,3
69,91,179,1,0,131,553,3
34,129,172,1,0,159,305,2
29,77,205,1,0,99,554,1
23,60,210,1,0,60,398,1
36,144,170,1,0,171,317,1
44,51,155,1,0,154,483,3
30,147,210,1,0,78,344,1
47,186,193,1,0,77,354,1
49,81,205,1,0,99,256,1
26,198,179,1,0,61,355,2
55,213,157,1,0,133,291,1
31,230,194,1,0,60,497,3
45,108,184,1,0,73,417,2
61,211,184,1,0,165,470,2
57,82,154,1,0,83,421,3
44,223,167,1,0,52,330,2
61,212,178,1,0,97,266,3
46,142,150,1,0,139,263,1
51,116,161,1,0,87,498,3
30,112,170,1,0,158,425,1
51,90,189,1,0,186,455,3
70,197,188,1,0,55,552,3
61,146,187,1,0,196,386,1
29,115,169,1,0,183,307,1
39,168,207,1,0,133,234,2
18,178,162,1,0,61,293,3
54,112,190,1,0,134,255,1
41,93,190,1,0,186,251,1
26,141,164,1,0,94,473,3
47,236,187,1,0,103,251,3
61,67,193,1,0,123,528,3
47,79,181,1,0,172,454,1
17,191,198,1,0,164,226,3
45,162,168,1,0,174,404,2
24,127,184,1,0,151,495,2
64,178,172,1,0,152,558,2
39,84,174,1,0,89,593,2
66,93,177,1,0,153,454,2
24,213,187,1,0,97,458,1
55,210,209,1,0,115,392,1
35,231,168,1,0,78,352,3
54,229,156,1,0,164,450,2
24,105,165,1,0,75,303,1
28,241,191,1,0,165,388,3
62,78,155,1,0,146,255,3
27,199,181,1,0,157,261,3
45,111,184,1,0,134,440,1
34,241,165,1,0,131,540,3
50,151,167,1,0,117,414,2
31,82,167,1,0,70,207,1
30,54,168,1,0,175,205,2
67,221,196,1,0,109,292,2
67,110,172,1,0,146,481,1
21,138,193,1,0,102,284,2
27,154,176,1,0,176,246,3
43,67,168,1,0,172,241,3
42,244,181,1,0,113,551,1
17,74,204,1,0,180,451,3
23,183,182,1,0,115,412,2
34,114,166,1,0,124,378,3
20,162,191,1,0,100,357,3
25,226,164,1,0,63,515,2
59,216,158,1,0,93,332,1
41,99,153,1,0,130,340,2
52,92,162,1,0,155,277,2
38,206,206,1,0,161,264,3
31,131,197,1,0,140,279,3
17,235,199,1,0,134,282,1
65,112,165,1,0,84,517,1
39,215,175,1,0,76,383,3
55,199,201,1,0,150,340,2
30,170,202,1,0,192,584,3
58,102,162,1,0,157,463,2
42,84,155,1,0,177,542,1
29,152,158,1,0,195,576,1
17,174,198,1,0,192,457,1
19,64,207,1,0,84,364,2
55,55,180,1,0,56,229,3
30,70,188,1,0,196,401,1
47,100,183,1,0,128,250,3
16,93,177,1,0,112,303,1
16,63,183,1,0,84,210,1
33,160,170,1,0,99,285,3
59,153,165,1,0,156,409,2
57,224,176,1,0,76,356,1
52,202,176,1,0,52,374,1
27,178,161,1,0,182,201,1
29,107,199,1,0,155,562,1
30,106,204,1,0,139,420,1
59,214,192,1,0,65,334,1
70,89,160,1,0,177,593,1
58,168,181,1,0,131,202,3
19,180,195,1,0,99,540,1
62,53,188,1,0,103,591,2
68,83,179,1,0,154,204,3
22,211,189,1,0,124,471,2
29,108,187,1,0,135,484,2
50,80,159,1,0,99,248,2
40,124,174,1,0,123,353,3
68,186,165,1,0,162,302,3
57,129,180,1,0,138,501,2
44,220,181,1,0,60,583,2
42,105,207,1,0,161,288,1
60,234,178,1,0,103,288,3
38,85,204,1,0,109,553,2
60,231,200,1,0,195,327,3
50,68,176,1,0,199,443,3
54,139,167,1,0,193,240,1
36,154,158,1,0,102,380,1
23,169,176,1,0,119,349,3
36,106,159,1,0,132,300,2
62,77,161,1,0,170,570,2
36,84,158,1,0,161,296,3
61,202,181,1,0,166,209,1
39,97,200,1,0,159,457,3
41,131,164,1,0,177,448,1
25,74,150,1,0,61,452,3
59,224,151,1,0,180,556,1
31,205,172,1,0,164,545,2
65,89,151,1,0,143,209,3
39,230,179,1,0,79,211,1
35,140,157,1,0,180,350,2
20,240,185,1,0,187,549,1
52,85,189,1,0,78,580,2
58,97,160,1,0,104,420,3
64,144,207,1,0,155,243,1
30,174,198,1,0,115,402,2
33,234,150,1,0,175,265,2
22,194,209,1,0,115,475,1
28,210,151,1,0,143,211,2
49,153,171,1,0,77,502,3
56,57,158,1,0,56,302,1
15,201,192,1,0,129,480,2
25,58,172,1,0,108,547,1
19,218,184,1,0,58,363,3
65,169,153,1,0,66,489,2
31,185,171,1,0,192,535,3
28,151,186,1,0,105,448,3
59,114,159,1,0,55,557,3
27,208,201,1,0,160,311,1
62,231,151,1,0,170,439,1
24,116,186,1,0,184,440,3
56,101,188,1,0,189,365,2
51,105,194,1,0,109,556,1
38,239,179,1,0,130,464,3
27,88,168,1,0,128,574,2
16,149,188,1,0,94,395,3
45,103,178,1,0,192,565,3
47,219,209,1,0,154,361,1
47,57,188,1,0,124,497,1
43,177,160,1,0,134,578,2
70,188,194,1,0,177,370,2
65,243,164,1,0,171,461,3
58,77,173,1,0,54,288,2
59,201,158,1,0,77,392,1
19,181,200,1,0,86,323,1
62,64,169,1,0,123,357,2
65,126,210,1,0,168,346,1
48,111,190,1,0,156,538,2
36,173,195,1,0,66,407,3
19,75,173,1,0,166,415,2
51,138,180,1,0,117,594,3
64,92,192,1,0,88,572,3
51,158,186,1,0,152,474,1
28,193,169,1,0,174,214,2
33,123,182,1,0,97,511,1
34,64,166,1,0,149,426,3
33,178,179,1,0,176,581,1
61,162,172,1,0,98,443,1
45,79,193,1,0,76,444,2
58,117,154,1,0,76,369,2
15,103,162,1,0,117,304,3
58,50,200,1,0,173,204,1
16,74,163,1,0,111,305,3
42,229,163,1,0,112,370,1
15,163,174,1,0,127,211,3
51,237,151,1,0,84,589,3
20,100,169,1,0,57,386,3
39,215,209,1,0,172,430,1
40,118,166,1,0,88,343,2
54,61,176,1,0,185,271,2
35,198,184,1,0,164,215,2
61,106,172,1,0,134,384,1
22,52,201,1,0,183,575,1
46,62,162,1,0,170,272,1
18,138,193,1,0,79,455,1
33,249,195,1,0,80,327,3
37,135,166,1,0,142,568,1
53,225,173,1,0,52,476,1
22,250,208,1,0,187,599,3
54,177,155,1,0,149,569,1
32,78,187,1,0,178,567,2
45,122,179,1,0,158,429,1
46,139,158,1,0,190,449,2
69,64,156,1,0,59,276,3
43,203,159,1,0,75,380,2
62,84,176,1,0,165,507,3
53,165,152,1,0,79,454,3
26,121,179,1,0,192,495,3
23,94,173,1,0,163,422,3
28,221,198,1,0,147,323,1
23,51,192,1,0,125,310,3
35,236,152,1,0,153,361,3
29,156,164,1,0,131,574,1
40,172,150,1,0,54,472,1
39,227,169,1,0,51,509,2
30,187,185,1,0,99,526,1
33,99,164,1,0,74,253,1
54,177,162,1,0,192,206,1
63,56,197,1,0,96,463,1
28,206,206,1,0,100,536,1
70,242,200,1,0,72,369,2
67,81,172,1,0,142,395,1
51,143,191,1,0,181,442,1
49,140,166,1,0,74,462,3
43,122,186,1,0,159,462,1
56,195,209,1,0,198,485,2
54,185,177,1,0,79,575,3
40,187,166,1,0,128,544,3
68,225,201,1,0,53,263,3
58,68,173,1,0,123,549,1
41,198,169,1,0,108,468,1
17,111,167,1,0,52,468,3
69,121,159,1,0,99,222,1
55,69,157,1,0,90,302,1
60,133,167,1,0,114,422,1
17,221,173,1,0,188,283,2
37,136,192,1,0,102,479,2
47,222,189,1,0,61,265,1
45,250,185,1,0,140,436,1
37,171,208,1,0,103,539,1
50,96,200,1,0,130,249,2
21,209,174,1,0,67,323,3
57,158,164,1,0,148,501,1
28,137,194,1,0,180,568,3
68,243,200,1,0,147,462,3
30,206,176,1,0,118,456,2
21,135,152,1,0,186,562,2
50,240,196,1,0,132,434,3
66,74,173,1,0,85,204,3
53,92,177,1,0,107,514,1
59,166,157,1,0,165,402,3
18,164,191,1,0,156,580,3
25,51,152,1,0,137,546,1
43,75,179,1,0,139,344,2
61,160,207,1,0,157,353,2
68,79,195,1,0,152,514,2
43,132,195,1,0,153,231,2
39,152,150,1,0,71,299,1
42,241,209,1,0,189,274,2
66,225,179,1,0,56,569,2
54,187,153,1,0,149,357,1
46,99,176,1,0,163,580,2
68,73,167,1,0,172,455,2
24,81,175,1,0,194,335,3
41,62,158,1,0,170,598,3
15,189,187,1,0,155,593,2
35,50,188,1,0,161,541,3
36,234,186,1,0,190,440,2
27,121,192,1,0,136,207,2
25,126,183,1,0,94,558,1
58,190,155,1,0,101,453,3
19,92,154,1,0,155,553,2
55,93,156,1,0,165,320,2
35,149,207,1,0,75,287,3
43,213,203,1,0,181,394,3
64,61,164,1,0,79,531,1
54,147,191,1,0,172,592,2
46,62,151,1,0,56,266,3
27,239,194,1,0,185,546,2
64,70,156,1,0,106,329,2
27,108,210,1,0,123,290,3
64,86,210,1,0,115,264,2
35,146,168,1,0,94,426,3
42,237,166,1,0,94,446,2
26,187,172,1,0,138,489,1
54,171,172,1,0,59,424,1
33,115,179,1,0,182,523,3
44,203,188,1,0,74,398,3
26,109,193,1,0,78,524,2
48,233,192,1,0,138,462,3
70,185,176,1,0,134,585,2
66,220,176,1,0,110,325,1
54,69,160,1,0,185,202,2
70,163,209,1,0,64,517,1
22,217,200,1,0,199,362,2
40,64,167,1,0,178,373,2
59,200,161,1,0,72,475,3
35,61,157,1,0,165,467,2
43,166,157,1,0,75,423,1
43,151,209,1,0,85,392,3
67,229,190,1,0,177,284,3
32,181,201,1,0,109,285,2
40,192,166,1,0,197,504,2
49,115,200,1,0,171,274,3
58,126,210,1,0,199,275,1
58,179,155,1,0,105,267,2
19,58,155,1,0,164,222,2
46,211,210,1,0,113,306,2
62,85,168,1,0,51,554,1
56,242,205,1,0,155,227,3
53,96,171,1,0,57,599,2
52,105,152,1,0,198,481,1
33,92,158,1,0,78,491,1
56,109,169,1,0,116,438,3
43,143,158,1,0,186,383,1
18,81,175,1,0,120,219,3
24,203,188,1,0,191,297,1
43,212,155,1,0,66,246,3
