age,poids,taille,sexe,type_regime,kcal_cible,nb_repas_cible
48,91,198,0,1,2089,2
37,189,172,0,1,3250,2
53,157,179,0,1,3273,4
57,58,190,0,1,3102,6
68,140,193,0,1,2666,6
33,193,191,0,1,2500,6
19,210,210,0,1,2838,4
36,112,187,0,1,2131,6
69,198,174,0,1,3064,6
67,171,166,0,1,3476,6
58,194,195,0,1,2160,5
33,52,162,0,1,2695,5
38,131,152,0,1,3393,6
26,134,182,0,1,3455,6
44,117,151,0,1,2323,5
24,132,183,0,1,3859,3
20,240,173,0,1,3371,6
51,78,201,0,1,2487,6
16,165,205,0,1,3668,4
50,222,150,0,1,2987,3
18,201,183,0,1,3161,6
69,64,156,0,1,2916,2
49,63,209,0,1,3738,5
34,61,189,0,1,3227,6
29,241,150,0,1,3129,3
48,66,208,0,1,2601,2
43,234,152,0,1,3488,2
25,88,196,0,1,2085,4
62,173,182,0,1,2290,5
36,210,165,0,1,3543,6
60,59,153,0,1,3719,4
37,66,159,0,1,2377,3
23,249,188,0,1,3431,2
41,240,207,0,1,3030,6
52,214,185,0,1,3533,3
48,81,157,0,1,3637,6
46,149,176,0,1,2484,3
61,244,159,0,1,3806,2
31,177,209,0,1,3726,3
27,189,152,0,1,1960,5
52,153,192,0,1,2315,6
49,183,183,0,1,2566,5
70,165,199,0,1,4022,5
45,133,160,0,1,2739,6
61,141,174,0,1,2504,3
44,104,164,0,1,1944,2
32,68,199,0,1,3405,2
24,145,159,0,1,2244,2
70,236,197,0,1,3296,2
50,212,159,0,1,4141,5
57,192,177,0,1,3514,6
22,53,208,0,1,4056,6
61,190,190,0,1,2669,4
59,53,161,0,1,3215,5
70,146,205,0,1,3694,2
15,72,153,0,1,3485,6
20,170,172,0,1,2553,5
70,220,168,0,1,2795,3
69,248,167,0,1,3468,4
70,244,165,0,1,2395,2
22,160,177,0,1,3938,5
29,118,183,0,1,2334,5
63,203,183,0,1,2320,3
20,167,191,0,1,2014,6
26,58,183,0,1,2956,3
30,164,174,0,1,2916,6
53,178,183,0,1,2212,5
70,106,161,0,1,2209,2
69,163,205,0,1,2567,5
40,94,185,0,1,2138,6
27,67,183,0,1,2122,4
62,117,183,0,1,3317,3
21,97,183,0,1,2122,6
43,98,191,0,1,2309,6
32,237,161,0,1,2694,2
16,90,157,0,1,3566,5
31,74,150,0,1,1927,5
41,89,152,0,1,2301,5
60,168,158,0,1,3697,5
41,65,197,0,1,2248,5
41,128,165,0,1,2390,3
45,144,208,0,1,2378,5
16,216,177,0,1,2434,3
68,196,160,0,1,2450,4
15,192,197,0,1,3649,2
30,186,158,0,1,2735,6
58,87,174,0,1,2992,4
55,78,151,0,1,3451,4
62,215,192,0,1,1998,4
32,243,172,0,1,3287,6
53,147,184,0,1,2341,6
42,84,194,0,1,3169,4
43,242,167,0,1,3939,5
31,170,187,0,1,3869,6
40,145,197,0,1,3308,6
38,200,208,0,1,3652,5
41,145,206,0,1,3339,2
63,62,180,0,1,3565,4
68,112,198,0,1,2859,6
53,74,154,0,1,2340,3
40,57,188,0,1,1928,6
51,163,198,0,1,2906,2
51,143,186,0,1,1923,5
60,169,167,0,1,1996,2
18,200,150,0,1,2540,2
60,228,197,0,1,2087,4
58,223,191,0,1,3874,6
29,188,171,0,1,2832,3
41,245,204,0,1,4155,6
39,227,167,0,1,3239,3
68,114,183,0,1,3698,5
27,72,158,0,1,2093,6
30,142,182,0,1,2225,3
16,239,199,0,1,3694,5
20,239,165,0,1,4045,5
17,249,191,0,1,3430,2
44,198,157,0,1,3279,2
43,205,176,0,1,1968,2
35,158,193,0,1,2400,2
41,172,168,0,1,2688,3
44,79,192,0,1,3369,6
58,236,207,0,1,3364,2
39,213,157,0,1,3201,3
47,104,188,0,1,3582,5
18,57,174,0,1,2911,5
41,143,163,0,1,3636,3
55,169,153,0,1,2820,4
39,118,181,0,1,4164,2
40,239,167,0,1,3317,5
62,180,204,0,1,3964,2
61,156,190,0,1,3405,4
63,182,201,0,1,2710,5
17,235,175,0,1,1932,3
58,178,182,0,1,3911,5
69,134,160,0,1,2502,6
69,222,156,0,1,3174,2
44,171,153,0,1,3741,3
30,135,204,0,1,2132,5
52,239,173,0,1,3941,5
23,243,204,0,1,3009,6
59,70,189,0,1,2214,5
28,225,182,0,1,3045,4
69,249,174,0,1,3950,2
20,159,210,0,1,4076,6
48,203,168,0,1,3862,4
59,128,179,0,1,2437,5
36,53,151,0,1,2801,4
47,183,201,0,1,2327,2
65,124,191,0,1,2450,5
59,208,200,0,1,1994,4
37,186,169,0,1,3714,4
67,187,199,0,1,4188,6
49,218,180,0,1,2773,3
16,198,160,0,1,3221,3
65,246,172,0,1,2250,3
57,248,195,0,1,2263,3
66,92,165,0,1,3298,3
64,230,166,0,1,4045,4
16,186,196,0,1,3292,4
55,114,183,0,1,3234,2
27,124,151,0,1,2026,2
44,158,157,0,1,2098,2
62,120,203,0,1,2630,5
31,53,152,0,1,3690,3
44,204,199,0,1,2835,3
38,148,191,0,1,3319,3
34,155,151,0,1,3501,2
39,164,194,0,1,4162,5
53,207,162,0,1,2034,5
28,155,183,0,1,2734,4
32,145,203,0,1,1929,2
33,58,185,0,1,3362,5
49,155,179,0,1,3581,3
41,116,188,0,1,4156,5
30,198,158,0,1,2177,3
62,245,163,0,1,2699,3
28,232,209,0,1,3443,6
58,225,207,0,1,3828,5
26,55,171,0,1,3427,2
26,91,200,0,1,2091,5
36,66,165,0,1,3808,2
40,136,156,0,1,1980,2
30,168,175,0,1,2132,2
66,205,161,0,1,3985,6
59,143,153,0,1,3418,4
39,81,192,0,1,2259,3
16,139,159,0,1,3384,4
70,152,210,0,1,3613,3
47,164,181,0,1,2265,3
57,223,195,0,1,3058,6
40,237,189,0,1,3094,4
17,150,178,0,1,3736,2
25,204,201,0,1,2078,5
60,243,182,0,1,2732,3
27,103,188,0,1,3326,4
70,199,209,0,1,1959,4
68,163,203,0,1,2029,3
24,191,190,0,1,3035,6
18,198,161,0,1,2548,6
23,157,189,0,1,3777,6
56,183,194,0,1,3004,3
37,87,203,0,1,2100,6
61,249,178,0,1,3313,6
26,190,193,0,1,2708,5
18,137,153,0,1,1958,5
24,225,155,0,1,4112,5
43,152,205,0,1,1914,5
24,179,188,0,1,3502,5
33,62,194,0,1,3765,5
43,199,155,0,1,3986,2
53,231,187,0,1,4127,2
70,83,205,0,1,1974,5
26,126,175,0,1,3568,5
29,67,151,0,1,3261,5
36,50,207,0,1,3734,4
54,205,185,0,1,2043,6
18,191,185,0,1,4014,4
50,169,209,0,1,4035,4
45,118,209,0,1,4016,3
21,220,164,0,1,2750,3
43,207,208,0,1,2016,5
51,130,151,0,1,2758,5
53,157,164,0,1,2269,6
66,202,163,0,1,3569,2
69,149,207,0,1,2471,2
64,234,207,0,1,2716,3
48,233,187,0,1,4044,5
48,205,175,0,1,3710,4
60,154,154,0,1,2786,2
20,52,184,0,1,2836,5
58,194,162,0,1,3548,6
31,114,188,0,1,2060,3
57,128,172,0,1,2873,3
19,222,200,0,1,2222,6
58,82,191,0,1,3659,6
19,211,183,0,1,2781,2
37,182,166,0,1,4162,3
70,80,168,0,1,3567,5
19,237,205,0,1,2102,2
60,130,198,0,1,3002,3
21,186,171,0,1,2347,5
39,121,168,0,1,3992,4
39,218,155,0,1,3091,3
43,199,158,0,1,3080,3
37,211,200,0,1,2531,4
60,242,155,0,1,3116,4
33,83,153,0,1,2724,2
31,142,191,0,1,1958,4
40,196,198,0,1,4130,6
42,119,161,0,1,3353,6
46,223,173,0,1,3365,4
30,58,189,0,1,2271,6
30,171,160,0,1,2879,6
67,210,160,0,1,2800,2
55,115,157,0,1,4054,4
45,114,186,0,1,2833,5
60,62,165,0,1,3349,2
64,147,164,0,1,2885,2
66,152,188,0,1,3184,4
54,186,171,0,1,2303,6
45,173,194,0,1,2899,4
39,69,155,0,1,2680,6
41,186,179,0,1,2899,4
21,141,177,0,1,2124,6
30,109,186,0,1,2156,5
39,97,179,0,1,4188,4
34,222,163,0,1,2450,6
21,152,186,0,1,2105,3
48,154,153,0,1,3703,3
28,161,209,0,1,2675,5
34,158,156,0,1,3897,2
43,79,164,0,1,4079,6
33,103,155,0,1,4048,6
42,65,207,0,1,3342,6
66,97,162,0,1,2597,3
54,202,196,0,1,3051,5
69,107,177,0,1,2747,5
24,227,188,0,1,2403,6
31,143,194,0,1,3406,2
41,63,159,0,1,4066,5
22,237,206,0,1,3754,6
20,65,160,0,1,2293,5
55,199,209,0,1,3493,3
28,154,208,0,1,1932,6
34,54,203,0,1,2591,2
21,173,184,0,1,2479,6
49,164,187,0,1,2051,5
63,175,160,0,1,3219,6
24,234,209,0,1,3895,2
36,190,201,0,1,2503,6
29,177,166,0,1,2419,6
26,133,157,0,1,3737,2
53,99,150,0,1,3274,3
18,249,160,0,1,3304,4
20,245,181,0,1,3383,3
23,62,183,0,1,4030,6
52,84,186,0,1,4036,2
53,209,197,0,1,4056,6
26,100,186,0,1,3909,6
27,236,209,0,1,3638,6
28,75,207,0,1,3751,2
24,138,194,0,1,2536,6
65,56,151,0,1,3063,4
46,117,198,0,1,4152,3
51,103,185,0,1,2909,3
27,226,180,0,1,3787,3
52,217,176,0,1,3542,4
58,225,200,0,1,2718,3
36,200,196,0,1,2853,2
41,135,178,0,1,4058,4
56,207,193,0,1,2329,2
48,180,169,0,1,3572,6
65,207,183,0,1,2257,5
31,113,195,0,1,3363,2
37,229,185,0,1,3255,4
50,246,200,0,1,3738,2
41,159,150,0,1,1931,4
42,194,185,0,1,2585,2
52,80,205,0,1,4167,2
32,89,163,0,1,3683,5
41,155,190,0,1,2667,4
36,146,187,0,1,3411,2
31,183,168,0,1,4165,5
46,136,207,0,1,3224,2
40,179,152,0,1,3441,2
34,124,192,0,1,3257,2
43,164,201,0,1,3564,3
70,168,196,0,1,4168,6
38,118,173,0,1,2919,3
30,87,190,0,1,3223,6
64,195,205,0,1,3346,5
61,100,175,0,1,4061,2
41,250,205,0,1,2354,3
33,70,168,0,1,2704,6
28,235,200,0,1,1926,4
58,132,200,0,1,2904,4
39,159,175,0,1,3922,4
61,52,197,0,1,2443,6
65,163,178,0,1,3532,3
29,183,180,0,1,2413,3
35,223,153,0,1,1993,4
36,231,183,0,1,2223,6
20,111,197,0,1,2116,2
45,105,180,0,1,2368,3
28,77,163,0,1,3178,5
45,238,154,0,1,3107,2
39,85,158,0,1,3019,5
64,160,163,0,1,2618,6
50,232,168,0,1,3321,6
47,79,158,0,1,3268,6
43,158,201,0,1,2716,3
52,246,195,0,1,3993,4
31,57,152,0,1,2757,5
60,78,157,0,1,3881,3
46,102,197,0,1,3272,5
63,156,159,0,1,3041,6
34,118,181,0,1,3517,6
48,84,159,0,1,2095,6
35,182,175,0,1,2535,3
33,217,210,0,1,3230,2
61,119,173,0,1,3310,5
30,184,161,0,1,1914,5
56,210,207,0,1,2116,2
33,128,174,0,1,2489,5
46,70,205,0,1,3689,6
39,87,168,0,1,3003,3
27,102,173,0,1,3791,4
16,129,180,0,1,2158,5
61,208,176,0,1,2098,2
22,156,175,0,1,2163,6
60,56,178,0,1,3693,6
22,174,173,0,1,3586,6
49,192,188,0,1,3933,4
17,148,174,0,1,2237,6
41,73,185,0,1,2269,5
60,142,177,0,1,2287,6
43,150,156,0,1,2531,5
27,150,178,0,1,3290,3
37,90,207,0,1,2217,6
38,135,184,0,1,3389,5
17,171,172,0,1,3960,3
30,106,208,0,1,2420,4
65,158,184,0,1,2284,4
44,190,203,0,1,2480,2
48,201,185,0,1,3075,6
31,239,187,0,1,2447,2
48,156,184,0,1,3299,3
19,248,204,0,1,4043,5
40,204,162,0,1,2303,2
19,225,185,0,1,2437,5
62,66,186,0,1,3433,2
29,198,180,0,1,3937,3
43,246,163,0,1,2572,3
46,145,173,0,1,2728,2
69,141,205,0,1,2181,3
25,203,166,0,1,2608,2
58,200,174,0,1,3517,6
27,195,162,0,1,2953,3
39,80,168,0,1,3401,4
35,229,160,0,1,3846,4
35,205,171,0,1,3592,5
53,238,173,0,1,3409,6
54,203,150,0,1,2882,6
20,103,179,0,1,2959,3
35,78,153,0,1,2461,3
42,61,189,0,1,4137,4
29,102,203,0,1,2550,4
17,112,175,0,1,3836,5
22,85,156,0,1,2849,2
58,176,170,0,1,3482,2
67,69,150,0,1,2824,6
41,230,197,0,1,3809,3
63,147,194,0,1,2574,4
21,180,183,0,1,3927,5
49,197,169,0,1,4097,3
23,75,155,0,1,2958,3
22,101,194,0,1,3477,6
67,134,175,0,1,3885,5
51,77,164,0,1,3344,2
41,228,206,0,1,2816,6
33,112,209,0,1,2711,4
55,81,168,0,1,2229,3
56,78,154,0,1,2164,4
60,150,200,0,1,2597,3
19,92,174,0,1,3737,5
41,205,178,0,1,2269,6
42,80,165,0,1,2985,3
64,124,164,0,1,2146,3
35,205,190,0,1,3047,3
69,106,172,0,1,3556,3
69,130,195,0,1,3813,5
61,216,185,0,1,3742,3
24,202,164,0,1,2561,2
30,120,175,0,1,2262,6
20,87,173,0,1,3934,2
51,188,199,0,1,3822,3
61,53,152,0,1,3457,4
45,189,167,0,1,1962,4
21,52,166,0,1,2625,4
51,53,192,0,1,2179,5
26,236,208,0,1,3591,5
46,161,163,0,1,2989,4
20,210,184,0,1,3339,6
61,112,153,0,1,2748,6
28,224,158,0,1,3280,6
29,159,172,0,1,4004,3
30,72,188,0,1,3407,3
46,199,158,0,1,2877,4
36,120,169,0,1,4169,6
28,188,183,0,1,2058,3
20,101,204,0,1,2376,4
56,245,156,0,1,2656,4
16,141,152,0,1,2045,3
68,110,192,0,1,4151,5
38,184,150,0,1,2665,3
38,210,160,0,1,3731,4
31,75,205,0,1,3264,2
33,241,173,0,1,3829,4
16,51,196,0,1,2580,6
16,188,189,0,1,4137,6
26,89,158,0,1,3237,4
30,170,198,0,1,3501,3
47,222,174,0,1,3332,2
26,114,209,0,1,3851,5
55,55,164,0,1,3141,6
45,52,162,0,1,3983,2
61,245,190,0,1,2061,2
56,204,168,0,1,2532,2
70,189,176,0,1,3603,5
62,98,171,0,1,2928,5
65,238,184,0,1,3144,4
62,135,181,0,1,3686,4
48,187,151,0,1,3729,3
58,168,196,0,1,3040,3
51,51,186,0,1,2609,4
28,97,170,0,1,1949,2
31,141,157,0,1,2163,3
37,185,199,0,1,3741,5
55,122,158,0,1,2221,5
25,223,150,0,1,2267,5
52,139,162,0,1,2121,4
41,116,175,0,1,2857,6
53,139,198,0,1,2068,6
25,170,156,0,1,2206,4
70,110,177,0,1,2598,2
24,146,198,0,1,3200,6
62,73,205,0,1,3989,3
26,87,162,0,1,2030,2
19,248,192,0,1,2732,4
43,106,154,0,1,2796,4
47,113,185,0,1,3640,4
28,90,202,0,1,2136,2
33,110,159,0,1,2868,2
51,57,198,0,1,4091,2
44,104,201,0,1,3917,2
34,73,185,0,1,4035,4
70,112,198,0,1,2089,2
64,233,182,0,1,4110,3
48,158,200,0,1,2491,2
18,135,184,0,1,3518,3
29,242,206,0,1,2034,5
27,150,202,0,1,3774,4
64,81,189,0,1,3193,6
17,108,168,0,1,2310,6
43,202,165,0,1,3212,3
50,229,179,0,1,2723,6
63,154,209,0,1,2182,6
20,174,209,0,1,3945,5
66,109,184,0,1,2249,2
64,126,159,0,1,2484,2
62,214,209,0,1,3295,2
40,223,187,0,1,3004,6
18,94,194,0,1,2447,4
20,156,208,0,1,4135,5
52,219,183,0,1,2915,4
33,211,196,0,1,2517,5
16,184,181,0,1,2810,2
62,120,181,0,1,2987,4
19,137,167,0,1,3125,3
19,206,182,0,1,2172,6
25,137,185,0,1,3244,3
29,241,207,0,1,3551,3
61,65,175,0,1,3731,3
16,164,171,0,1,3156,2
18,58,182,0,1,2600,2
54,210,200,0,1,2882,3
32,152,209,0,1,3271,2
49,143,162,0,1,3533,3
53,78,168,0,1,2093,3
19,68,175,0,1,3952,4
50,171,155,0,1,3984,5
50,159,194,0,1,4014,5
63,142,192,0,1,4136,6
69,204,173,0,1,3016,3
18,238,158,0,1,3457,2
60,61,188,0,1,3966,4
46,237,181,0,1,2595,2
32,90,196,0,1,4124,3
25,173,173,0,1,4052,6
48,248,152,0,1,2893,6
36,150,176,0,1,2192,6
65,66,166,0,1,3939,2
44,131,172,0,1,2392,5
36,150,156,0,1,3644,5
50,183,178,0,1,2841,4
36,169,170,0,1,3442,4
18,217,205,0,1,4032,6
38,148,181,0,1,2202,2
59,142,208,0,1,3024,4
39,71,157,0,1,2528,2
63,139,157,0,1,2486,4
52,227,185,0,1,2155,3
28,117,152,0,1,2408,5
38,174,209,0,1,3952,4
49,109,200,0,1,2711,3
61,99,192,0,1,3639,5
35,70,177,0,1,1918,4
29,124,159,0,1,3913,2
34,171,187,0,1,3094,2
67,136,150,0,1,3009,5
31,230,161,0,1,3022,2
34,199,177,0,1,2244,5
27,137,192,0,1,2559,3
36,224,177,0,1,2978,5
69,147,158,0,1,4197,2
65,142,154,0,1,4093,4
58,205,199,0,1,3564,6
68,136,191,0,1,2196,2
17,93,151,0,1,2933,3
51,138,193,0,1,2637,6
46,103,173,0,1,4193,5
22,221,185,0,1,4192,2
20,229,189,0,1,3401,6
42,240,177,0,1,3350,5
41,176,170,0,1,2652,6
65,167,186,0,1,3367,2
54,116,196,0,1,3966,6
27,126,172,0,1,1942,5
36,243,165,0,1,3757,4
44,247,157,0,1,2274,3
55,131,153,0,1,4152,2
28,56,178,0,1,2544,5
25,53,203,0,1,2026,2
19,101,185,0,1,2201,2
25,176,158,0,1,3792,3
48,181,159,0,1,3548,5
42,227,203,0,1,3783,6
24,92,195,0,1,2634,4
59,123,199,0,1,3113,5
55,197,199,0,1,3201,4
56,228,161,0,1,3850,2
51,246,178,0,1,3734,5
50,150,155,0,1,3289,5
23,173,201,0,1,3763,5
56,125,197,0,1,2734,5
67,207,166,0,1,3168,5
17,185,151,0,1,2895,6
68,132,194,0,1,3813,4
39,227,198,0,1,3164,4
20,230,210,0,1,3207,5
60,94,151,0,1,2907,6
56,196,150,0,1,3261,6
70,248,182,0,1,3088,2
38,120,179,0,1,1928,4
37,80,150,0,1,2341,5
51,108,198,0,1,4172,2
15,93,207,0,1,3322,5
31,235,177,0,1,2980,3
61,187,174,0,1,3375,4
49,150,183,0,1,2691,3
31,55,166,0,1,3951,5
16,112,206,0,1,4082,2
31,67,181,0,1,1910,3
29,231,175,0,1,3184,6
54,211,162,0,1,2544,5
52,63,190,0,1,3604,2
32,101,183,0,1,2083,2
34,186,193,0,1,3850,5
55,109,192,0,1,2176,2
28,97,184,0,1,3794,3
21,77,154,0,1,2823,4
67,52,199,0,1,3852,6
42,193,208,0,1,2385,5
20,157,185,0,1,2055,6
29,56,177,0,1,1972,3
28,168,156,0,1,3323,5
16,167,203,0,1,3899,2
68,111,153,0,1,3377,3
18,133,166,0,1,1959,3
68,66,206,0,1,3804,4
58,80,151,0,1,3109,4
17,77,207,0,1,2944,5
70,77,169,0,1,3539,2
40,103,199,0,1,2834,3
43,70,171,0,1,2004,5
30,219,188,0,1,3396,2
17,99,185,0,1,3298,3
24,208,157,0,1,4143,5
27,112,203,0,1,1971,2
43,224,171,0,1,2249,5
57,147,187,0,1,2367,4
33,122,157,0,1,2794,3
69,198,198,0,1,2390,5
43,222,209,0,1,4091,5
34,161,151,0,1,2932,3
36,244,151,0,1,4037,4
56,107,164,0,1,2618,5
67,161,178,0,1,3143,5
49,238,192,0,1,2852,6
30,147,207,0,1,2719,2
43,209,166,0,1,2213,6
58,200,186,0,1,3199,3
67,186,177,0,1,3135,5
53,76,163,0,1,2611,5
70,179,196,0,1,3164,3
56,243,169,0,1,2071,6
16,161,200,0,1,3549,2
61,189,151,0,1,2523,6
67,56,185,0,1,3314,3
35,100,202,0,1,3029,2
15,247,161,0,1,4046,6
38,221,162,0,1,1919,5
64,161,161,0,1,3601,4
29,230,155,0,1,3198,4
49,106,181,0,1,3591,5
26,66,187,0,1,2141,3
24,228,200,0,1,3302,2
39,60,152,0,1,3750,4
38,50,161,0,1,2510,3
65,216,197,0,1,3797,2
22,130,156,0,1,2538,3
19,62,207,0,1,2111,6
41,188,189,0,1,2422,5
31,131,198,0,1,3313,5
50,136,198,0,1,3770,4
60,197,198,0,1,3172,3
44,168,195,0,1,3384,2
53,65,189,0,1,3245,2
57,227,169,0,1,2064,6
33,160,194,0,1,3979,2
41,98,184,0,1,2160,3
25,54,182,0,1,2437,5
20,200,159,0,1,2850,6
68,113,207,0,1,3328,4
35,225,191,0,1,3988,3
43,217,189,0,1,2853,5
60,240,202,0,1,3587,6
22,86,189,0,1,3955,3
67,150,180,0,1,3959,5
66,189,157,0,1,3185,2
61,170,161,0,1,4158,5
21,198,194,0,1,2102,4
39,87,201,0,1,2566,2
47,203,170,0,1,4089,3
36,70,154,0,1,2325,5
24,70,194,0,1,4002,4
68,229,194,0,1,2872,2
40,122,197,0,1,3299,4
52,221,180,0,1,3304,3
60,115,174,0,1,3015,6
70,207,203,0,1,3010,3
19,197,181,0,1,2205,4
46,64,152,0,1,3574,4
46,138,183,0,1,3659,5
59,118,189,0,1,4133,4
58,129,195,0,1,2247,6
42,73,160,0,1,4021,5
32,159,197,0,1,4194,4
47,209,165,0,1,2494,6
21,198,192,0,1,2745,3
69,65,153,0,1,2857,2
69,240,190,0,1,3736,4
23,201,152,0,1,3799,2
54,98,197,0,1,2272,6
33,167,187,0,1,3126,5
62,94,210,0,1,4024,3
22,226,160,0,1,3489,6
32,84,187,0,1,3514,6
51,169,202,0,1,3335,3
33,159,189,0,1,3685,3
43,128,206,0,1,2072,2
40,238,210,0,1,2355,2
44,55,176,0,1,3560,3
32,130,194,0,1,3847,5
49,120,155,0,1,2588,6
32,102,202,0,1,2532,6
59,116,180,0,1,3394,3
39,226,208,0,1,4097,4
67,185,162,0,1,3264,6
46,60,162,0,1,2039,2
30,173,197,0,1,3491,4
27,223,155,0,1,2072,2
59,218,208,0,1,3067,3
26,143,159,0,1,3648,2
46,176,185,0,1,2510,4
23,210,171,0,1,2751,5
36,201,194,0,1,3972,4
32,54,186,0,1,2496,2
54,219,155,0,1,3017,3
62,144,205,0,1,3930,4
50,114,193,0,1,3253,6
64,54,186,0,1,4014,5
25,165,200,0,1,3918,2
16,51,200,0,1,3868,6
55,95,189,0,1,3671,4
20,87,200,0,1,2658,5
17,97,197,0,1,2621,3
66,179,153,0,1,2277,4
47,185,181,0,1,2468,4
52,215,170,0,1,2480,6
63,109,190,0,1,2803,2
58,71,155,0,1,2689,6
36,239,182,0,1,2090,3
58,113,170,0,1,2738,2
20,157,186,0,1,3978,2
66,152,154,0,1,3278,5
24,82,152,0,1,3077,4
23,138,208,0,1,2327,2
52,149,165,0,1,3848,4
28,101,199,0,1,2744,3
16,107,187,0,1,2853,6
45,117,168,0,1,2523,2
19,182,205,0,1,4173,2
67,165,175,0,1,2658,6
58,92,175,0,1,3800,4
28,198,205,0,1,3881,5
42,87,166,0,1,4024,5
16,182,178,0,1,3917,6
26,240,173,0,1,2896,5
21,82,178,0,1,2692,4
43,181,200,0,1,2543,6
34,185,170,0,1,3120,3
43,141,209,0,1,2570,6
33,91,150,0,1,3002,4
48,72,163,0,1,3330,4
69,165,155,0,1,3964,3
61,232,153,0,1,4021,2
62,90,159,0,1,2139,2
49,130,174,0,1,2158,2
62,66,182,0,1,2540,4
20,114,162,0,1,3967,4
17,231,166,0,1,3035,4
62,97,153,0,1,3439,2
59,130,208,0,1,3249,6
62,113,197,0,1,2331,4
23,129,190,0,1,2479,4
41,97,164,0,1,1971,3
15,188,150,0,1,2743,4
39,228,161,0,1,3376,5
41,163,165,0,1,3726,4
51,127,157,0,1,2323,6
46,72,196,0,1,3390,3
31,185,169,0,1,3056,3
59,143,166,0,1,1992,5
20,66,173,0,1,2972,4
17,73,165,0,1,2623,4
